palabra,significado
a,"énfasis, emoción o confirmación"
akesi,"reptil, anfibio"
ala,"no, ninguno, cero, nada, se usa para hacer preguntas de si-no"
alasa,"cazar, busqueda, intentar, probar"
ali,"todo, abundante, incontable, cada uno, abundancia, vida, universo, 100"
anpa,"debajo, parte inferior, suelo, base, abajo, inclinarse, hacia abajo, humilde, moderado, dependiente"
ante,"diferente, alterado, cambiado, otro"
anu,"o, eleccion, decidir"
awen,"duradero, mantener, proteger, asegurar, esperar, quedarse, continuar, mantener"
e,antes del objeto directo
en,se situa entre varios sujetos
esun,"mercado, tienda, feria, bazar, transacción de dinero"
ijo,"cosa, fenómeno, objeto, materia"
ike,"malo, negativo, no esencial, irrelevante, complicado, complejo"
ilo,"herramienta, implementar, maquina, dispositivo"
insa,"centro, contenido, interior, en medio; organo interno, estómago"
jaki,"desagradable, obsceno, enfermizo, tóxico, sucio, antihigiénico"
jan,"humano, persona, alguien"
jelo,amarillo
jo,"tener, llevar, contener, sostener"
kala,"pescado, animal marino"
kalama,"producir sonido, recitar, decir en voz alta"
kama,"llegar, venir, futuro, invocar, convertirse, lograr, tener éxito en"
kasi,"planta, vegetación, hierba, hoja"
ken,"ser capaz de, estar permitido, poder, ser posible"
kepeken,"usar, con, por medio de"
kili,"fruta, vegetal, seta"
kin,"tambien, además, ademas de {ver a}"
kiwen,"objeto duro, metal, roca, piedra"
ko,"arcilla, masa, semi-solido, pasta, polvo"
kon,"aire, respiración, aliento, esencia, espíritu, realidad paralela, invisible"
kule,"colorido, pigmentado, pintado, relacionado con la comunidad LGBT+"
kulupu,"comunidad, compañía, grupo, nacion, sociedad, tribu"
kute,"oreja, escuchar, oir, prestar atencion, obedecer, atender, atender a"
la,(between the context phrase and the main sentence)
lape,"dormir, descansar"
laso,azul
lawa,"cabeza, mente, control, dirigir, guiar, planear, regular, legislar"
len,"ropa, tela, textil, tapa, capa de privacidad"
lete,"frio, enfriar, crudo"
li,(between any subject except mi alone or sina alone and its verb; also to introduce a new verb for the same subject)
lili,"pequeno, enano, corto, varios, joven"
linja,"objeto largo y flexible, cuerda, pelo, hilo, cable, linea, conexión"
lipu,"objeto plano, libro, documento, carta, papel, website"
loje,rojo
lon,"lugar, presente en, real, verdadero, existir, respuesta afirmativa"
luka,"brazo, mano, organo tactil, cinco, tacto, sentir físicamente, interactuar, presionar"
lukin,"ojo, mirar a, ver, examinar, observar, leer, mirar, buscar, intentar"
lupa,"puerta, agujero, orificio, ventana"
ma,"tierra, pais, exterior, mundo, continente, territorio"
mama,"padre, madre, ancestro, creador, originario, cuidador"
mani,"dinero, ahorros, riqueza, animal grande domesticado"
meli,"mujer, femenino, persona femenina, esposa"
mi,"Yo, mi, nosotros, nosotras"
mije,"hommbre, masculino, persona masculina, marido"
moku,"comer, beber, consumir, tragar, ingerir"
moli,"muerto, morir, matar"
monsi,"espalda, detrás, trasero"
mu,"ruido o comunicación animal, vocalización no humana"
mun,"luna, estrella, brillo, luz brillante, luz en la oscuridad"
musi,"artistico, entretenimiento, frivolidad, jugar, divertido"
mute,"muchos, varios, mas, muy, cantidad, tres o mas, 20"
namako,"embellecer, añadido; extra, especias, adicional {ver sin}"
nanpa,"-th (numero ordinal), numeros"
nasa,"extraño, loco, raro, tonto, alcohol"
nasin,"camino, carretera, calle, tradición, doctrina, método"
nena,"relieve, bache, bulto, montaña, cuesta, protuberancia"
ni,"esto, eso"
nimi,"nombre, palabra"
noka,"pie, pierna, organo locomotor, abajo, parte inferior"
o,hey! O!
oko,"{ver lukin} | ALT ojo, ocular, visual {cf. ver}"
olin,"amor, tener compasión, respeto, mostrar afecto"
ona,"el, ella, eso, elle"
open,"inicio, empezar, abrir, encender"
pakala,"estropeado, roto, dañado, herido, desastroso, ¡joder!)"
pali,"hacer, trabajar, tomar acción en, construir, hacer, perparar"
palisa,"palo, vara, rama, tronco, objeto largo y duro"
pan,"cereal, grano, cebada, maiz, avena, arroz, trigo, pan, pasta"
pana,"dar, enviar, emitir, proveer, poner, soltar"
pi,"de, usado para dividir un segundo grupo de sustantivos que describe el primer grupo de sustantivos"
pilin,"corazón (físico o emocional), sentimientos, experiencia directa"
pimeja,"negro, oscuro, apagado"
pini,"terminar, completar, acabar, fin, pasado, final"
pipi,"bicho, insecto, hormiga, araña"
poka,"cadera, lado, cerca de, próximo, junto con, al lado"
poki,"contenedor, bolsa, cuenco, caja, taza, cajón, vasija"
pona,"bueno, positivo, útil, amigable, pacífico, simple"
pu,interactuar con el libro oficial de Toki Pona {ver ku}
sama,"mismo, similar, cada uno, hermano, compañero, comparaciones, como"
seli,"fuego, cocinar, reacción química, fuente de calor"
selo,"forma exterior, capa exterior, ladrar, pelar, caparazón, piel, perímetro"
seme,que? como?
sewi,"arriba, superior, parte mas alta, elevado, impresionante, divino, sagrado, supernatural"
sijelo,"cuerpo (de persona o animal), estado fisico, torso"
sike,"redondo, circular, bola, circulo, bicicleta, esfera, rueda, ciclo de un año entero"
sin,"nuevo, fresco, adicional, otro, extra"
sina,tu
sinpin,"cara, principal, frente, muro"
sitelen,"imagen, fotografía, representación, simbolo, marca, escritura"
sona,"saber, ser habilidoso en, conocedor de, que tiene información de, saber como"
soweli,"animal, bestia, mamífero, animal terrestre"
suli,"grande, pesado, grande, largo, alto, importante, adulto"
suno,"sol, luz, brillo, resplandor, radiar, brillar, fuente de luz"
supa,"superficie horizontal, objeto sobre el que dormir"
suwi,"dulce, fragancia, lindo, inocente, adorable"
tan,"por, de, porque, origen, causa"
taso,"pero, sin embargo, solo"
tawa,"ir a, hacia, desde la perspectiva de, moverse, ir a..."
telo,"agua, liquido, fluido, mojado, bebidas"
tenpo,"tiempo, duración, momento, ocasión, periodo, situación"
toki,"comunicar, decir, hablar, hola, saludar"
tomo,"espacio interior, edificio, hogar, casa, habitación"
tu,dos
unpa,"sexo, sensual"
uta,"boca, labios, cavidad oral, mandíbula"
utala,"batalla, reto, competir, difícil"
walo,"blanco, blanquecino, pálido"
wan,"único, unido, uno"
waso,"pájaro, criatura voladora, animal con alas"
wawa,"fuerte, poderoso, confianza, firme, energético, intenso"
weka,"ausente, lejos, ignorado, echar de menos"
wile,"deber, necesitar, requerir, debería, quiero, deseo, querer"
